ThasCheck-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/hasCheck.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/hasCheck.app/Default.png
cCopyPlistFile "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/hasCheck.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/hasCheck.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch.pth hasCheck_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-aowkdqoxggadyngdqqkqsxzfdnvm/hasCheck_Prefix.pch.pth hasCheck_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-hfhwpvbfaeucfpdeqjzamfezuegw/hasCheck_Prefix.pch.pth hasCheck_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-dugkiokoaelrzlepxggbamvkfrbk/hasCheck_Prefix.pch.pth hasCheck_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/CAXException.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
